Sample,Attempt 2,Lat.,Long.,Formation Name Attempt 2,Guess from Scott Hughes,Orientation,SiO2,TiO2,Al2O3,FeO*,MnO,MgO,CaO,Na2O,K2O,P2O5,Cr,Sc,Ba,Rb,Sr,Zr,La,Ce,Th
WA-001,2,45.224631,-117.430749,GR,Dike1,194,50.3,2.52,14,13.65,0.22,3.95,7.49,3.27,2.1,0.41,4.366,36.83,790,56.3,351,234,24.25,54.78,4.311
WA-002,2,45.218914,-117.434949,GR,Dike1 Margin,,52.72590909,2.489185185,13.9037594,13.535,0.220830189,3.972097429,7.428313253,3.384840183,1.971563981,0.41,5.093,37.12,678,45.91,334,227,24.26,55.31,4.135
WA-007,2,45.212247,-117.438681,GR,L. Chnc (not sure what that means?),,52.85935662,1.577462687,16.83181818,9.1035,0.154688064,4.496769776,9.27922734,3.00287037,1.042875907,0.219744,66.21,29.14,426.0652174,23.12,481.9381443,134.1103018,13.38,29.09,2.285
WA-008,2,45.212271,-117.438681,GR,L. Chnc margin (not sure what that means?),157,51.94451211,1.466231343,15.36818182,9.3725,0.164633267,6.085904582,10.14836795,2.552962963,1.202545969,0.212035583,177,35.42,395.0526316,16.89,392.6134021,125.039501,12.97,29.41,2.277
WA-015,2,45.219862,-117.449753,GR,GR,,54.0368432,1.971828358,13.8,12.38,0.20381982,4.263189227,8.015466667,3.274907407,1.242128122,0.343629358,20.51,36.41,658.962963,36.37,332.371134,177.3271028,20.48,45.72,3.485
WA-016,2,45.219909,-117.450055,GR,GR,,52.81051247,2.477425373,13.06818182,12.825,0.200592,3.310902647,7.254852071,1.893796296,1.873387695,0.413495122,6.788,33.61,973.8553846,63.79,413.3865979,202.7676349,23.15,51.6,4.72
WA-017,2,45.227157,-117.452537,GR,Sturgill?,,53.24,2.32,13.36,13.26,0.21,3.88,7.37,3.42,1.52,0.38,10.85,35.58,653,39.33,340,215,22.94,49.24,3.867
WA-019,2,45.227228,-117.452605,GR,Sturgill?,,53.34,2.28,13.94,12.43,0.2,4.3,7.84,3.05,1.23,0.3,13.2,34.45,574,22.56,356,181,19.23,41.32,3.417
WA-029,2,45.220582,-117.395429,GR,Imnaha?,340,51.9,2.2,13.97,11.715,0.19,5,8.91,2.93,0.82,0.32,72.55,34.9,501,63.88,343,192,19.37,43.36,3.61
WA-034,2,45.112109,-117.377335,GR,Imnaha,340,51.98,2.28,13.92,11.805,0.2,4.99,8.78,2.71,1.11,0.35,61.4,34.38,529,26.55,337,199,19.64,45.34,3.493
WA-039,2,45.133686,-117.414515,GR,GR,,54.54,2.02,13.42,12.595,0.21,3.81,7.31,3.12,1.53,0.4,11.06,35.04,706,39.45,317,198,21.94,46.6,4.005
WA-040,2,45.140581,-117.414921,GR,GR?,?,51.37575338,1.405559701,14.95,10.49,0.18427972,6.100472701,10.30546529,2.92962963,0.792738321,0.332578723,144,39.55,399.0920245,11.8,404.0386598,119.0860104,16.28,34.72,1.167
WA-044,2,45.133465,-117.436158,GR,None,,54.29,1.92,14.39,11.31,0.19,4.86,8.42,3.12,1.02,0.28,24.2,34.9,522,20.6,371,176,17.5,38.5,3.19
WA-047,2,45.142199,-117.435385,GR,None,290,51.90045455,1.856851852,14.42255639,12.1,0.198641509,5.615723951,9.591566265,2.817260274,1.038767773,0.29,99.6,41,439,23,381,141,16.3,33.2,2.24
WA-048,2,45.145735,-117.435791,GR,None,309,51.84478502,1.638134328,14.61790668,11.8,0.190321678,5.763489362,9.749778434,2.678518519,0.911835177,0.278113595,114,41.4,509.8079268,22,435.8626609,134.9470405,16.2,32.3,2.11
WA-049,2,45.146544,-117.434345,GR,Imnaha,309,52.3,2.17,14.28,12.025,0.19,4.94,8.87,2.64,1.04,0.343,72.96,35.86,504,18.86,351,191,19.11,42.72,3.54
WA-050,2,45.146556,-117.434365,GR,GR,282,51.04900763,1.446007463,15.32947103,10.36,0.18144,6.122425532,10.08798817,2.971481481,0.808586387,0.319706024,150,40.45,427.1398176,18.65,396.0874786,121.94375,14.99,32.53,1.053
WA-051,2,45.146506,-117.434341,GR,GR,,53.78954167,2.184179104,14.37283019,11.53,0.184648649,4.184170213,8.0256,3.21212963,1.441584158,0.366951351,28.55,32.41,624.2363636,36.56,369.848329,196.3949843,21.16,46.13,3.968
WA-052,2,45.106409,-117.395741,GR,None,172,52.68166782,1.931380597,14.25075377,11.4,0.197963928,4.502085106,8.352106825,2.783148148,1.481438849,0.283462275,6.72,34.6,450,35,298.109589,171.1194969,19.1,38,4.01
WA-053,2,45.110215,-117.401174,GR,None,,54.48947149,2.163955224,13.50564617,13.3,0.210294885,3.866255319,7.13473997,3.149351852,1.784115778,0.364760597,13.2,35.9,680,50,305.0940975,191.9873817,20.8,43.4,4.4
WA-054,2,45.110234,-117.401227,GR,None,,53.67464348,2.091870727,13.5924812,13.4,0.195129388,3.618416824,6.95179792,3.241017733,2.064149636,0.37,12.4,35.7,590,44,306.9,217,23.2,48,5.24
WA-055,2,45.110271,-117.401227,GR,None,,54.90621697,2.282459627,13.28120301,12.3,0.190893788,3.217128011,6.099169139,2.820647149,2.711634349,0.39,3.21,31.8,650,53,269.7,221,23.7,48.1,5.69
WA-056,2,45.110252,-117.401227,GR,None,,53.84563087,2.159925512,13.38496241,13.4,0.205837838,3.696926346,7.194666667,3.194272517,1.641536864,0.36,12.1,36.1,590,40,326.5333333,202,19.8,43.2,4.34
WA-057,2,45.109686,-117.403703,GR,None,,55.90920083,2.390583127,13.07368421,12.7,0.210672,2.8660689,6.981656805,2.993630769,1.684152249,0.52,3.83,31.8,540,43,338.9333333,212,25.3,52.3,5.19
WA-058,2,45.109705,-117.403677,GR,None,,53.28783605,2.45966522,13.07368421,12.9,0.206433566,3.273962264,7.122895126,2.511883167,1.694361813,0.400725,1.4,33.2,580,108,379.2333333,200.1031579,21.9,44.4,4.54
WA-060,2,45.166187,-117.474144,GR,None,,54.31,2.18,13.38,12.5,0.21,3.69,7.25,3.4,1.39,0.44,12.7,33.9,675,29.8,319,197,19.9,47.6,3.9
WA-062,2,45.178265,-117.475062,GR,None,,54.78954545,1.766518519,14.0075188,11.7,0.190188679,4.47105548,7.989156627,3.064931507,1.725118483,0.25,7.13,35,520,44,299,158,17.7,38.5,4.58
WA-063,2,45.179413,-117.477369,GR,None,,55.95,2.13,13.49,11.9,0.19,3.01,6.29,3.18,1.83,0.36,9.31,29.6,650,59,293,222,25.7,56.2,5.18
WA-064,2,45.178032,-117.478253,GR,None,,54.55,2.41,12.87,13.3,0.2,3.04,6.36,3.32,1.74,0.51,5.11,33.5,760,46,284,230,27.8,57.3,4.86
WA-065,2,45.177405,-117.481363,GR,None,,55.09909091,2.06762963,13.8,12.3,0.187018868,3.522056834,6.924698795,2.951415525,1.872985782,0.4,14.3,31.1,645,40.3,312,215,23.2,51.3,3.99
WA-066,3,45.176999,-117.486188,Imnaha,Imnaha,167,47.63,1.52,16.39,10.9,0.17,8.84,10.29,2.79,0.26,0.25,147,28.2,95,4,439,96,6.88,17.7,1.11
WA-067,3,45.176971,-117.486188,Imnaha,Imnaha,167,47.63033916,1.511152416,16.68513854,11.2,0.173516418,8.708555347,10.34537445,2.783482428,0.234481812,0.21,141,29.5,130,3,431,94,6.15,18,1.38
WA-068,3,45.176999,-117.486188,Imnaha,Imnaha,167,47.88907598,1.339888476,17.04090909,10.8,0.172,8.928481577,10.56909621,2.612278177,0.166259696,0.18,136,29.9,125,4,410,90,6.14,16.4,1.16
WA-069,2,45.177538,-117.469215,GR,None,,52.91383984,2.045092937,14.32272727,13.2,0.197,4.549709057,8.221918605,3.183557692,1.309603761,0.38,77.4,38,505,33,318,166,18.9,43.8,3.21
WA-070,2,45.156982,-117.393795,GR,None,165,52.70874743,1.692490706,14.11363636,12.1,0.213,5.393244194,9.60573913,3.169445783,0.834503511,0.39,50.6,46.2,460,16,381,165,17,39.8,1.53
WA-071,2,45.156946,-117.393785,GR,None,,52.85,2.31,12.81,12.5,0.21,4.73,10.08,2.44,1.15,0.35,65.5,37,440,37,318,206,19.3,43.3,3.49
WA-072,2,45.16193,-117.388662,GR,None,,55.72,2.19,13.14,12.2,0.2,3.25,6.88,3.3,1.73,0.38,4.98,30,695,54.4,314,207,23.9,49.5,4.99
WA-073,2,45.16193,-117.388662,GR,None,,54,2.14,13.47,13.2,0.2,3.72,7.27,3.46,1.57,0.37,14.4,35.5,580,30,323,199,21,44.7,4.46
WA-074,2,45.161929,-117.388742,GR,None,,54.1395,2.136730769,13.50215827,13,0.202309859,3.710263523,7.369565217,3.747350427,1.461104294,0.38,13.3,34.9,570,40,325,192,20.1,42.6,4.31
WA-079,2,45.1642,-117.387353,GR,None,,52.88,2.28,14.46,12.7,0.2,5.02,9.05,2.95,1.11,0.33,68,35.9,450,32.5,360,191,19,44.9,3.02
WA-080,2,45.1642,-117.387353,GR,None,,54.13,2.2,13.41,13.1,0.21,3.99,7.75,3.13,1.29,0.45,12.4,35.6,590,43,333,197,20.5,47.1,3.32
WA-081,3,45.1642,-117.387293,Imnaha,None,170,52.71,2.28,14.33,11.8,0.2,4.94,8.97,2.89,1.05,0.35,65.7,34.1,370,38,351,195,18.6,41.6,3.24
WA-082,2,45.1642,-117.387383,GR,None,,53.01148064,2.5745,13.30359712,12.9,0.19284507,3.886125,7.543542857,3.104859813,1.422380107,0.37,18.3,35.4,610,42,335,201,22.7,50.8,4.2
WA-083,2,45.164242,-117.387353,GR,None,,55.85544419,2.355615385,13.10503597,12.2,0.210591549,2.871916667,6.618514286,3.516728972,1.810301954,0.53,4.9,30.6,640,53,331,216,24.4,53.9,5.85
WA-084,0,45.164179,-117.387353,SM (shows high Ba signature),None,326,52.2,2.51,13.25,13.1,0.3,3.36,7.57,1.98,1.79,0.43,4.4,33.3,2885,100,546,205,24.5,52.6,4.99
WA-086,2,45.166275,-117.387427,GR,None,,54.01365559,2.137141127,13.59705882,12.2,0.203557282,3.72874145,6.985120226,3.493669725,1.614545455,0.42,10.6,35.3,555,44.6,322,201,21.9,48,3.63
WA-087,2,45.16901,-117.392064,GR,None,,55.76800805,2.372279635,13.27250308,11.5,0.209023256,2.891339877,6.49220339,3.55192604,1.768783638,0.51,4.04,31.1,615,46.9,363,220,25.4,54.5,5.48
WA-088,3,45.161387,-117.400115,Imnaha,None,176,52.35158954,1.699100851,14.98965517,10.4,0.172883721,5.870456413,9.400169492,3.035353846,1.027751606,0.24,172,32.7,315,27.9,379,147,14.6,33.2,1.96
WA-089,2,45.165697,-117.463144,GR,None,,54.67221774,1.860254237,14.10441176,10.9,0.183361868,4.332065663,7.605382436,3.275963303,1.462841148,0.27,13.4,31.2,390,49.8,338,183,18.7,41.3,4.08
WA-090,2,45.167428,-117.459229,GR,None,,53.13,2.05,14.29,11.3,0.19,4.63,8.42,3.16,1.31,0.36,71.6,37,460,50.6,331,167,20.6,41.8,3.45
WA-091,2,45.167405,-117.459229,GR,None,,53.3,2.12,14.21,11.6,0.2,4.52,8.36,3.27,1.21,0.37,67.3,35.4,400,38.5,333,171,20.5,43.5,3.89
WA-092,2,45.16054,-117.450836,GR,None,,53.37,2.12,13.94,12.3,0.21,4.47,8.46,3.06,1.34,0.4,61.9,36.7,535,4,340,175,20.8,45.2,3.75
WA-093,2,45.160564,-117.450836,GR,None,,53.85,2.05,14.34,12,0.2,4.51,8.35,3.05,1.16,0.36,69.3,37.1,535,24.9,333,172,20.2,44.2,3.73
WA-094,2,45.161508,-117.450477,GR,None,,55.05,2.41,13.5,12.5,0.21,3.6,6.74,3.42,1.52,0.47,4.49,33,655,19.2,324,236,23.8,55.4,4.14
WA-095,3 or 4,45.161531,-117.450444,Not over threshold for probability (threshold of .6),None,,52.8977221,1.334153846,15.18992806,8.97,0.153802817,6.135458333,9.914742857,2.957009346,0.899609236,0.19,182,31.7,320,9.3,379,127,11.8,26.9,1.93
WA-096,2,45.161508,-117.450477,GR,None,?,52.55255533,2.063351548,13.74907749,11.9,0.196325581,4.473593429,12.84915254,2.989032258,1.484132055,0.36,54.9,35.1,520,11.4,387,194,19.4,45.1,3.23
WA-097,3,45.161531,-117.450478,Imnaha,None,,53.46651481,2.084615385,14.09784173,11.7,0.197577465,4.327958333,8.194971429,3.347757009,1.394671403,0.37,50.9,33.7,455,12,352,207,19.4,43.8,3.36
WA-098,2,45.161508,-117.450477,GR,None,,53.79,2.13,14.21,11.9,0.19,4.39,8.28,3.15,1.2,0.34,48.8,35.2,485,23.7,348,194,19.4,44.2,3.11
WA-099,2,45.161508,-117.450444,GR,None,,54.03530752,2.147153846,13.50215827,13,0.202309859,3.725458333,7.374171429,3.231588785,1.431616341,0.37,17.1,36.4,610,36.1,321,188,21.5,49.1,5.16
WA-100,2,45.16176,-117.429739,GR,None,,54.94,1.78,14.38,10.2,0.18,4.73,8.31,2.8,1.25,0.24,21.3,31.1,415,24.8,332,162,17.8,39.5,2.94
WA-102,2,45.171341,-117.413013,GR,None,,55.05,2.14,13.74,12.6,0.21,3.91,7.53,3.34,1.22,0.37,9.53,35.3,610,34.1,337,209,21.6,49.4,3.5
WA-103,3,45.177135,-117.411923,Imnaha,None,?,52.44,1.92,14.32,12.7,0.21,4.95,9.11,3.07,0.82,0.28,60.7,39.7,320,24.8,259,178,15.3,34.8,2.31
WA-104,2,45.177135,-117.411856,GR,None,?,50.94482897,1.766104369,15.15626536,12.2,0.212930233,5.353234489,11.20677966,2.994846626,2.302542373,0.29,60.7,41.1,590,28.6,329,161,18.5,42.3,2.96
WA-106,3,45.180732,-117.398825,Imnaha,None,331,52.56,2.25,14.35,11.6,0.2,5.02,9.01,2.84,0.95,0.34,41.3,20.8,460,19.7,417,187,18.4,27.9,1.91
WA-107,2,45.177472,-117.395369,GR,None,,53.37762481,1.924388298,13.662,11.4,0.187004525,4.031272727,7.553883495,2.841852433,1.231578947,0.265309859,9.75,33.3,490,29.2,326.3367609,164.4346895,17.3,36.7,3.65
WA-108,3,45.173432,-117.399171,Imnaha,None,308,52.71,1.96,14.32,12,0.21,4.91,9.15,3.15,0.78,0.29,54,37.7,300,16.7,261,176,14.4,33.6,1.92
WA-109,2,45.173433,-117.399137,GR,None,308,52.40928355,1.662395644,14.91617647,10.7,0.170947368,5.845321477,9.469276596,3.047889908,0.950420168,0.25,179,34.4,390,15.5,384,145,13.3,32.8,2.29
WA-110,4,45.169936,-117.403275,Steens (or Imnaha),None,,53.06,1.67,15.24,10.6,0.17,6.05,9.77,2.96,0.82,0.23,182,34,240,1,386,143,13.7,32.5,2.34
WA-111,0,45.127304,-117.376587,SM (small probability for GR),None,,55.66752515,1.991825349,13.51214724,11.9,0.208046512,3.116237172,6.608135593,3.685911179,1.720547945,0.41,3.85,32.1,700,2,334.4813704,225.1414243,24.8,54.4,4.97
WA-112,2,45.137814,-117.379623,GR,None,,55.79155556,1.985804111,13.39411765,11.5,0.211640625,3.125417237,6.480511364,3.462568807,1.869376314,0.44,3.06,31,740,3,327.0924658,229.5241935,24.3,53,4.62
WA-113,1,45.136504,-117.375325,Wanapum,None,150?,51.54097208,1.473594041,15.14887218,11,0.206066465,6.198601695,10.47567568,2.918508159,0.77037037,0.368325411,149,42.8,340,5,441.7997433,138.1945289,16,36.7,0.681
WA-114,0,45.136504,-117.375279,SM,None,,54.2826087,2.211763975,14.0075188,12,0.186967742,4.299194915,7.890722892,3.10359447,1.378891821,0.358437653,27.9,33.1,585,1,348.5312233,212.1751527,21.2,49.5,4.45
WA-115,0,45.13136,-117.357798,SM,None,,54.21837879,2.26529136,13.73117207,12.6,0.204387097,3.761144165,7.275823009,3.281693291,1.231463208,0.371125802,5.71,33.7,590,1,336.2644416,216.6437768,22,48.8,4.07
WA-116,1,45.131392,-117.357798,Wanapum,None,0,51.39053942,1.456119403,14.85621079,11.2,0.20851665,6.150438059,10.53897281,2.894027149,0.580818713,0.3528,167,45,280,4,377.4893071,124.0082474,14.7,34.5,0.385
WA-117,3,45.183618,-117.291839,Imnaha,None,160,51.49414938,2.416753731,13.73065327,13.2,0.216435484,4.712106503,8.704518072,2.825,0.9378389,0.463965517,31.4,36.5,340,13.5,307.4255137,204.1487603,18.5,42.3,2.36
WA-118,3,45.1826,-117.292641,Imnaha,None,341,51.1833195,2.275186567,14.06037736,13.4,0.220277946,4.867722772,9.202162162,2.78630137,1.021465347,0.308828096,76.9,39.6,390,6,311.8329049,194.5652174,17.2,40.4,2.02
WA-119,2,45.185716,-117.29161,GR,None,,55.53493776,1.516791045,14.59949622,10.5,0.180507042,4.685858491,8.191616766,3.193027523,1.307784431,0.367590629,12.8,37.6,605,3,412.67753,181.5995851,21.1,46,3
WA-120,0,45.187738,-117.294833,SM,None,,55.40041002,2.178423077,13.89928058,11.4,0.165633803,3.173166667,6.696685714,2.999252336,1.911900533,0.45,13.1,28.6,795,1,365.2944206,246.7297297,26.3,60.8,6.16
