Sample,Lat.,Long.,Coll. Date,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Sc,V,Cr,Co,Ni,Cu,Zn,Li,Rb,Cs,Sr,Ba,Ba,Y,La,Ce,Nd,Sm,Eu,Gd,Tb,Dy,Yb,Lu,Zr,Hf,Nb,Ta,Th,U
AM-01,44.425426,-117.623085,29-May-94,54.80,2.17,13.60,12.80,0.18,3.87,6.85,3.59,1.61,0.51,32.40,,5.10,36.50,,,,,42.00,0.92,298.00,690.00,550.00,,24.00,50.10,28.30,7.23,2.03,,1.23,,3.96,0.57,,5.42,,0.84,3.62,1.70
AM-02,44.420803,-117.618705,29-May-94,52.80,2.24,13.70,13.70,0.21,4.14,7.61,3.60,1.60,0.44,35.00,,14.30,39.90,,,,,30.00,1.09,338.00,680.00,545.00,,20.80,44.70,21.60,6.26,2.09,,1.00,,3.79,0.53,,4.73,,0.71,6.83,1.30
AM-03,44.421302,-117.620084,29-May-94,54.30,2.13,13.50,13.20,0.19,3.62,7.11,3.69,1.92,0.43,33.90,,9.60,38.70,,,,,44.00,1.12,299.00,472.00,595.00,,22.60,51.30,27.50,6.94,2.20,,1.14,,4.24,0.58,,5.46,,0.82,8.53,1.60
AM-04,44.434992,-117.638971,29-May-94,52.90,2.43,13.50,13.30,0.21,3.95,8.05,3.40,1.80,0.49,35.60,,3.80,44.10,,,,,31.00,0.59,314.00,459.00,555.00,,20.30,46.00,23.90,6.06,1.81,,0.93,,3.56,0.49,,4.57,,0.69,6.96,1.40
AM-05,44.4335,-117.628326,29-May-94,52.70,2.25,13.70,13.60,0.20,4.17,8.11,3.01,1.81,0.51,36.70,,16.80,43.00,,,,,33.00,3.50,367.00,455.00,535.00,,19.70,45.70,23.50,6.31,1.83,,1.03,,4.00,0.55,,4.73,,0.70,2.21,1.10
AM-06,44.434907,-117.627467,29-May-94,56.10,2.29,13.90,12.30,0.16,2.90,6.43,3.38,2.06,0.54,28.00,,,32.40,,,,,53.00,0.88,303.00,865.00,780.00,,31.80,68.50,36.00,8.34,2.05,,1.32,,4.53,0.64,,6.48,,0.99,10.70,2.10
AM-07,44.437793,-117.626957,29-May-94,55.50,2.26,13.80,12.70,0.18,2.99,6.54,3.21,2.27,0.59,28.60,,2.00,30.60,,,,,58.00,2.51,298.00,888.00,785.00,,29.70,66.00,37.90,7.89,2.31,,1.34,,4.35,0.61,,6.32,,1.13,10.20,1.90
AM-08,44.418499,-117.63607,30-May-94,52.20,2.44,13.30,14.50,0.22,3.96,8.12,2.92,1.86,0.49,37.50,,6.10,45.00,,,,,51.00,3.38,338.00,473.00,560.00,,19.90,45.10,24.20,6.05,2.07,,1.07,,3.62,0.52,,4.80,,0.82,2.84,1.60
AM-09,44.424031,-117.638669,30-May-94,53.00,2.17,13.80,12.80,0.20,4.12,8.15,3.56,1.71,0.51,35.70,,25.50,40.00,,,,,33.00,0.75,342.00,433.00,490.00,,20.40,47.20,25.50,6.38,2.01,,1.03,,3.69,0.50,,5.03,,0.77,2.23,1.40
AM-10,44.416869,-117.640675,30-May-94,52.90,2.03,14.00,12.40,0.21,4.28,8.69,3.22,1.74,0.48,35.10,,32.40,38.80,,,,,35.00,1.53,357.00,427.00,490.00,,19.10,42.60,23.00,5.89,1.81,,0.88,,3.43,0.49,,4.48,,0.75,3.41,1.40
AM-11,44.411237,-117.641446,30-May-94,53.30,2.18,13.90,13.00,0.21,4.20,8.04,3.29,1.38,0.52,35.20,,26.10,39.80,,,,,44.00,1.47,366.00,618.00,535.00,,20.90,46.90,25.50,6.55,2.08,,1.14,,3.79,0.52,,5.03,,0.76,2.30,1.50
BH-01,44.260651,-117.617496,27-Aug-90,53.70,2.20,13.70,13.20,0.21,4.17,7.55,3.39,1.53,0.37,35.60,,14.30,38.40,,,,,24.00,0.65,446.00,528.00,577.00,,20.40,46.00,27.60,6.47,2.00,,1.12,,4.07,0.56,,5.04,,0.68,2.92,1.60
BH-02,44.261784,-117.618415,27-Aug-90,52.20,1.76,14.80,10.90,0.18,5.61,9.99,3.19,1.10,0.24,38.40,,156.00,41.70,,,,,16.00,1.77,559.00,400.00,397.00,,12.50,28.10,17.40,4.70,1.66,,0.80,,3.36,0.40,,3.44,,0.36,1.73,1.20
BH-03,44.264032,-117.619181,27-Aug-90,55.30,2.32,13.30,12.90,0.21,3.52,6.84,3.35,1.83,0.42,33.40,,4.70,36.00,,,,,35.00,1.76,447.00,693.00,721.00,,24.50,53.30,31.60,7.55,2.25,,1.20,,4.81,0.65,,5.98,,0.83,4.92,2.10
BH-04,44.265539,-117.619815,27-Aug-90,55.20,2.22,13.50,12.60,0.20,3.69,7.07,3.49,1.66,0.38,32.40,,5.40,36.10,,,,,35.00,1.07,421.00,675.00,688.00,,23.40,48.80,30.80,7.12,2.11,,1.07,,4.45,0.56,,5.62,,0.89,4.50,2.10
BH-05,44.276191,-117.617659,27-Aug-90,52.20,1.79,15.00,11.00,0.17,5.35,10.09,3.29,0.83,0.27,38.40,,150.00,41.30,,,,,10.00,3.47,580.00,448.00,435.00,,12.60,28.30,16.80,4.80,1.62,,0.72,,3.06,0.40,,3.51,,0.38,1.53,1.30
BH-06,44.25478,-117.605459,27-Aug-90,54.80,2.16,13.50,12.90,0.22,3.74,7.70,3.04,1.63,0.35,32.70,,8.30,35.40,,,,,36.00,14.18,477.00,615.00,632.00,,22.60,46.80,26.70,6.83,1.93,,0.94,,4.89,0.56,,4.99,,0.75,4.25,1.60
BH-07,44.25713,-117.603752,27-Aug-90,56.30,2.26,13.60,11.90,0.19,3.20,6.96,3.38,1.88,0.41,27.30,,8.50,30.30,,,,,76.00,20.70,568.00,910.00,867.00,,28.00,58.60,33.70,7.20,2.01,,1.16,,4.84,0.50,,5.59,,0.86,6.60,2.10
BH-08,44.257603,-117.604086,27-Aug-90,54.20,2.21,13.60,13.40,0.19,3.85,7.71,3.07,1.48,0.37,34.30,,12.60,38.30,,,,,27.00,1.46,491.00,575.00,631.00,,20.20,43.80,25.90,6.22,1.88,,1.04,,3.64,0.50,,4.72,,0.70,3.66,1.10
BH-09,44.258245,-117.600176,27-Aug-90,54.50,2.12,13.60,13.10,0.21,3.49,7.83,3.02,1.71,0.35,33.70,,10.80,37.50,,,,,82.00,33.30,591.00,915.00,847.00,,21.50,47.60,26.10,6.35,1.95,,1.17,,3.76,0.47,,4.75,,0.75,4.83,1.70
BLO-01,44.571491,-117.266385,26-Aug-90,48.40,2.23,17.40,11.20,0.16,7.33,8.96,3.20,0.76,0.30,22.50,,95.80,51.30,190.00,,,,24.00,0.68,456.00,320.00,345.00,,15.80,35.60,21.00,5.72,1.79,,0.83,,2.39,0.35,173.00,4.51,,0.69,1.09,0.90
BLO-02,44.571536,-117.266354,26-Aug-90,65.00,0.46,16.00,4.80,0.09,3.05,5.42,3.94,1.00,0.14,11.30,,25.00,10.90,10.00,,,,18.00,0.72,450.00,347.00,297.00,,7.50,15.50,9.00,2.40,0.72,,0.30,,1.04,0.16,94.00,2.71,,0.08,1.25,0.80
BLO-03,44.571581,-117.266322,26-Aug-90,48.30,2.47,16.50,12.20,0.17,6.87,9.09,3.10,0.87,0.37,26.50,,108.00,51.20,142.00,,,,20.00,0.62,452.00,350.00,381.00,,17.90,41.00,26.00,6.47,2.09,,1.02,,2.68,0.36,193.00,5.53,,0.91,1.21,1.10
BLO-04,44.580043,-117.26491,26-Aug-90,48.70,2.38,16.30,13.00,0.18,5.83,9.35,3.09,0.82,0.31,28.60,,123.00,49.80,102.00,,,,16.00,0.45,379.00,315.00,335.00,,15.40,38.10,22.30,6.16,2.03,,1.05,,2.92,0.40,182.00,5.21,,0.87,1.63,1.10
BLO-05,44.580422,-117.254718,26-Aug-90,55.40,2.12,13.60,12.80,0.19,3.70,6.78,3.27,1.76,0.27,33.00,,6.30,38.60,10.00,,,,39.00,0.81,419.00,710.00,763.00,,24.70,51.90,25.60,6.27,1.81,,0.92,,2.97,0.40,175.00,5.29,,0.71,6.41,1.80
BLO-06,44.583813,-117.260347,26-Aug-90,52.20,2.14,13.80,13.80,0.24,4.58,8.62,3.32,0.97,0.34,39.00,,31.30,42.40,24.00,,,,22.00,0.49,286.00,340.00,356.00,,16.20,36.70,20.80,6.50,2.06,,1.16,,3.83,0.55,188.00,5.21,,0.56,2.36,0.90
BLO-07,44.591555,-117.262233,26-Aug-90,51.70,1.86,15.00,12.30,0.20,5.10,9.73,3.05,0.78,0.28,37.90,,54.50,40.00,32.00,,,,23.00,0.49,278.00,290.00,299.00,,14.70,31.40,18.60,5.51,1.82,,0.95,,3.24,0.46,163.00,4.63,,0.66,3.04,0.70
BLO-08,44.591555,-117.262257,26-Aug-90,52.00,1.83,14.80,11.90,0.19,5.18,9.94,3.06,0.76,0.27,40.60,,64.20,42.50,43.00,,,,18.00,0.45,281.00,275.00,278.00,,13.70,34.70,18.00,5.48,1.85,,1.06,,3.35,0.46,164.00,4.88,,0.60,3.39,0.90
BLO-09,44.596638,-117.262209,26-Aug-90,58.60,2.03,13.90,11.40,0.20,2.72,5.00,3.37,2.31,0.37,27.90,,2.10,28.40,7.00,,,,56.00,1.58,305.00,930.00,982.00,,30.40,62.70,28.50,7.49,2.21,,1.25,,3.56,0.50,215.00,6.32,,0.83,8.07,2.30
BLO-10,44.596584,-117.263345,26-Aug-90,49.20,2.12,17.80,11.20,0.16,6.03,8.76,3.31,0.96,0.39,22.30,,88.50,48.30,372.00,,,,17.00,0.88,460.00,340.00,390.00,,18.40,41.30,22.70,6.40,2.02,,0.95,,2.37,0.36,192.00,5.25,,0.91,3.13,1.10
BLO-11,44.600617,-117.263978,26-Aug-90,49.70,2.89,13.60,14.90,0.24,5.20,9.15,2.94,0.91,0.42,41.10,,67.50,44.90,47.00,,,,24.00,0.29,279.00,340.00,391.00,,20.70,48.90,28.10,7.59,2.51,,1.37,,4.09,0.62,226.00,6.74,,0.92,4.06,1.50
BLO-12,44.607883,-117.277645,26-Aug-90,56.20,2.00,13.90,12.40,0.19,3.56,6.69,3.17,1.59,0.30,32.50,,5.60,37.30,20.00,,,,46.00,1.04,339.00,720.00,769.00,,21.70,48.80,25.40,6.43,1.93,,1.08,,3.27,0.49,205.00,5.80,,0.71,5.25,2.10
BLO-13,44.601299,-117.256319,26-Aug-90,49.20,2.59,16.00,12.70,0.20,5.73,9.39,3.03,0.85,0.31,30.20,,112.00,46.40,121.00,,,,14.00,0.42,384.00,310.00,353.00,,16.50,39.80,24.50,6.35,2.10,,0.88,,3.09,0.43,204.00,5.47,,0.87,1.48,1.30
BLO-14,44.599917,-117.259499,26-Aug-90,58.70,2.02,14.10,11.30,0.18,2.36,5.18,3.53,2.25,0.37,27.60,,3.20,26.50,6.00,,,,56.00,1.23,360.00,950.00,1071.00,,28.80,62.40,29.80,7.24,2.21,,0.98,,3.18,0.51,229.00,6.57,,0.87,8.36,1.70
BLO-15,44.585939,-117.26173,26-Aug-90,52.00,2.14,14.20,13.00,0.20,4.98,9.16,3.17,0.89,0.26,37.20,,32.30,41.50,37.00,,,,22.00,0.35,276.00,290.00,320.00,,15.60,35.30,20.80,5.68,1.86,,1.06,,3.84,0.50,180.00,5.09,,0.69,1.96,0.90
BLO-16,"""will locate later"" in notes",26-Aug-90,,52.90,2.06,13.90,13.50,0.24,4.58,8.47,2.96,0.99,0.31,38.60,,28.80,42.30,31.00,,,,16.00,0.42,276.00,320.00,380.00,,15.40,36.40,20.10,6.05,2.02,,1.08,,3.86,0.54,192.00,5.42,,0.71,3.24,1.50
BLO-17,44.524348,-117.284326,19-Jun-92,56.40,1.87,14.20,11.90,0.20,3.58,6.57,3.14,1.75,0.32,31.40,,16.10,35.20,22.00,,,,28.00,1.39,299.00,625.00,755.00,,22.10,50.00,22.60,5.86,1.87,,0.80,,2.58,0.43,180.00,5.34,,0.73,6.06,1.80
BLO-18,44.52885,-117.285325,19-Jun-92,55.20,1.82,14.10,12.70,0.19,4.02,6.76,3.19,1.66,0.32,34.20,,23.60,38.00,23.00,,,,37.00,1.92,309.00,620.00,717.00,,21.60,50.40,23.10,5.74,1.84,,1.02,,2.96,0.46,167.00,5.22,,0.73,6.26,1.90
BLO-19,44.530656,-117.284231,19-Jun-92,56.50,2.03,13.80,11.90,0.17,3.47,6.71,3.28,1.80,0.35,30.60,,7.10,32.80,,,113.00,,44.00,1.44,299.00,750.00,751.00,,24.60,51.30,26.80,6.24,1.80,,0.91,,3.34,0.49,177.00,5.03,,0.70,6.18,2.10
BLO-20,44.531765,-117.282346,19-Jun-92,53.00,2.16,14.10,13.20,0.21,4.54,8.48,3.20,0.90,0.27,38.20,,27.40,39.20,15.00,,108.00,,15.00,0.01,265.00,365.00,370.00,,15.30,36.20,22.90,6.17,2.02,,1.25,,4.78,0.58,167.00,4.88,,0.70,2.21,2.20
BLO-22,44.531615,-117.279477,19-Jun-92,49.50,2.77,16.00,12.80,0.18,5.51,8.67,3.23,0.98,0.41,27.00,,92.10,44.00,70.00,,151.00,,20.00,0.69,385.00,425.00,428.00,,21.70,51.00,33.50,7.53,2.38,,1.12,,4.16,0.51,234.00,5.98,,1.22,2.76,2.30
BLO-23,44.509721,-117.31285,19-Jun-92,51.80,1.63,16.10,11.10,0.18,5.08,10.44,2.94,0.59,0.17,36.70,,83.40,36.10,31.00,,81.00,,10.00,0.48,249.00,205.00,250.00,,10.90,26.20,16.80,4.64,1.49,,0.74,,3.72,0.42,134.00,3.57,,0.41,1.49,1.80
BR-01,44.483719,-117.346772,30-Jul-88,55.00,2.20,13.70,12.80,0.24,3.15,6.79,3.50,1.86,0.77,32.10,,15.20,28.20,14.00,,,,54.00,3.06,345.00,690.00,703.00,,30.10,62.50,37.10,8.84,2.64,,1.43,,4.25,0.57,217.00,5.40,,0.96,5.71,1.70
BR-03,44.402013,-117.304001,30-Jul-88,53.70,2.18,13.70,13.20,0.21,3.87,7.46,3.56,1.65,0.48,33.20,,16.10,36.20,21.00,,,,41.00,3.55,345.00,625.00,651.00,,22.90,47.50,29.90,6.46,1.97,,0.82,,3.69,0.48,195.00,4.65,,0.80,4.15,1.50
BR-04,44.409193,-117.313152,31-Jul-88,55.60,1.94,13.90,12.10,0.18,3.54,7.41,3.23,1.86,0.32,30.00,,16.80,32.70,13.00,,,,50.00,1.68,355.00,710.00,749.00,,22.40,47.70,27.80,6.01,1.81,,0.81,,3.37,0.41,181.00,4.24,,0.67,5.48,1.10
BR-05,44.410229,-117.319772,31-Jul-88,54.50,2.58,13.60,13.00,0.19,3.41,7.22,3.34,1.70,0.40,32.70,,29.50,37.90,16.00,,147.00,,52.00,1.52,287.00,575.00,672.00,,25.40,62.00,28.60,7.35,2.31,,1.41,,4.21,0.59,237.00,6.66,,1.06,4.98,1.90
BR-06,44.403055,-117.287727,31-Jul-88,51.40,1.25,16.30,9.70,0.15,6.27,11.23,2.94,0.51,0.23,40.70,,168.00,39.40,64.00,,,,4.00,2.84,457.00,320.00,354.00,,11.30,24.80,16.10,3.95,1.15,,0.57,,2.77,0.34,104.00,2.53,,0.29,0.73,1.20
BR-07,44.405418,-117.299903,31-Jul-88,52.30,2.27,13.80,13.60,0.23,4.64,8.60,3.18,1.00,0.33,37.80,,20.10,40.40,18.00,,,,25.00,1.54,342.00,330.00,385.00,,16.10,35.30,23.70,6.28,1.92,,0.93,,4.06,0.54,179.00,4.72,,0.52,2.15,1.60
BR-09,44.410169,-117.300563,31-Jul-88,52.80,2.19,14.00,13.00,0.22,4.05,8.98,3.32,1.15,0.34,36.20,,45.00,39.30,43.00,,124.00,,33.00,2.26,269.00,395.00,427.00,,15.90,25.20,21.40,5.51,1.92,,0.80,,3.81,0.57,212.00,5.28,,0.72,2.22,1.90
BR-10,44.409726,-117.300437,31-Jul-88,50.70,2.58,14.70,12.80,0.21,4.84,9.15,3.48,1.08,0.42,30.60,,90.50,41.20,90.00,,109.00,,14.00,1.30,377.00,380.00,426.00,,19.10,43.20,25.80,6.24,2.17,,1.17,,3.37,0.47,212.00,6.09,,0.90,1.98,2.00
BR-12,44.477991,-117.34167,31-Jul-88,55.40,2.16,13.60,12.60,0.22,2.95,6.71,3.70,1.88,0.79,31.80,,18.50,26.90,18.00,,153.00,,34.00,1.13,346.00,650.00,718.00,,29.80,57.00,34.40,7.80,2.48,,1.43,,3.97,0.60,218.00,5.70,,0.76,5.41,2.70
BR-14,44.478179,-117.352837,31-Jul-88,54.00,1.95,14.50,11.30,0.18,4.76,8.69,3.06,1.33,0.34,32.80,,80.70,37.30,39.00,,116.00,,31.00,3.19,388.00,440.00,497.00,,20.20,39.70,22.60,5.75,1.89,,0.76,,2.61,0.45,197.00,5.70,,0.77,3.35,2.30
BR-15,44.47813,-117.352803,31-Jul-88,53.90,2.35,14.10,12.30,0.20,3.85,7.79,3.62,1.45,0.48,36.30,,28.60,36.90,37.00,,145.00,,22.00,0.74,314.00,490.00,575.00,,21.90,54.00,26.30,6.47,2.24,,1.35,,3.78,0.60,211.00,5.93,,0.42,3.36,2.00
BR-16,44.48298,-117.346835,31-Jul-88,55.50,2.20,13.70,12.30,0.21,3.50,7.04,3.34,1.74,0.43,31.80,,11.20,34.80,14.00,,128.00,,50.00,1.96,330.00,630.00,657.00,,25.10,52.00,32.00,7.70,2.15,,1.28,,3.86,0.53,224.00,6.75,,0.96,5.27,2.30
BR-18,44.483965,-117.33009,31-Jul-88,52.70,2.41,14.00,12.30,0.19,4.85,8.88,3.11,1.21,0.36,34.90,,71.20,42.50,37.00,,132.00,,32.00,2.69,326.00,435.00,446.00,,19.10,51.00,26.50,6.52,2.11,,0.97,,3.50,0.48,189.00,4.93,,0.92,3.45,2.00
CVB-1,44.305644,-117.747097,31-Jul-88,55.80,2.02,14.00,12.40,0.18,3.28,6.80,3.32,1.77,0.48,30.50,,5.50,37.20,,,,,42.00,5.79,360.00,765.00,695.00,,25.90,55.30,24.90,6.39,1.94,,1.03,,3.02,0.49,,5.25,,0.84,7.55,2.80
DC-01,44.347113,-117.325785,1-Jun-94,51.10,1.93,15.40,11.50,0.19,5.24,9.25,3.33,1.55,0.50,36.60,,148.00,42.70,,,,,27.00,1.04,379.00,370.00,450.00,,14.80,35.30,21.70,5.51,1.92,,1.00,,3.16,0.45,,4.17,,0.46,1.83,1.50
DC-02,44.344754,-117.328565,1-Jun-94,51.60,1.93,14.70,11.90,0.19,5.39,9.28,3.29,1.30,0.45,37.10,,151.00,42.80,,,,,31.00,0.96,379.00,531.00,385.00,,13.90,35.60,22.70,5.59,1.88,,0.97,,3.14,0.43,,4.30,,0.47,1.71,1.30
DC-03,44.360589,-117.294764,1-Jun-94,53.90,2.21,14.00,12.50,0.20,3.67,7.59,3.32,2.12,0.52,33.40,,13.80,37.80,,,,,49.00,1.51,325.00,482.00,550.00,,21.30,52.20,27.50,6.96,2.20,,1.23,,4.11,0.58,,6.06,,0.98,2.54,1.50
IM-01,44.559963,-117.053791,28-Aug-90,50.30,1.95,17.70,10.30,0.16,5.57,9.93,3.07,0.73,0.28,26.60,,109.00,39.40,89.00,,,,22.00,1.25,401.00,240.00,283.00,,13.20,31.00,12.50,5.17,1.72,,0.99,,2.40,0.33,163.00,3.85,,0.58,1.60,0.70
IM-03,44.561287,-117.051479,28-Aug-90,54.40,2.27,13.40,13.90,0.19,3.80,6.99,3.04,1.59,0.39,34.50,,12.50,38.60,24.00,,,,40.00,0.72,304.00,570.00,592.00,,23.20,51.50,24.00,6.58,2.04,,0.96,,3.63,0.47,185.00,5.15,,0.76,4.83,1.60
IM-04,44.558151,-117.050474,28-Aug-90,55.00,2.43,13.70,12.60,0.21,3.72,7.20,3.05,1.60,0.51,33.10,,11.00,35.60,12.00,,,,44.00,1.06,313.00,550.00,602.00,,25.00,55.30,26.20,7.15,2.18,,1.14,,3.81,0.49,186.00,5.19,,0.64,4.71,1.30
IM-05,44.558143,-117.050497,28-Aug-90,52.50,1.26,15.40,10.10,0.21,6.26,10.53,2.79,0.66,0.29,42.90,,175.00,37.20,50.00,,,,14.00,1.23,330.00,305.00,331.00,,13.40,32.70,15.60,4.49,1.40,,0.64,,2.81,0.37,124.00,3.13,,0.36,1.31,0.50
IM-06,44.557709,-117.052131,28-Aug-90,51.40,2.42,14.70,11.90,0.19,5.41,9.82,2.92,0.89,0.30,36.30,,90.60,41.70,61.00,,,,25.00,1.79,360.00,310.00,333.00,,17.30,39.70,20.40,6.47,2.09,,1.22,,3.28,0.41,178.00,4.95,,0.60,1.66,0.90
IM-07,44.558952,-117.047661,28-Aug-90,53.40,1.98,14.60,12.00,0.19,5.17,7.24,3.66,1.47,0.35,35.40,,42.90,35.70,77.00,,,,39.00,1.97,341.00,545.00,585.00,,18.30,39.80,17.90,6.11,1.83,,0.90,,3.20,0.41,164.00,4.16,,0.56,2.50,1.00
