Sample,Lat.,Long.,Coll. Date,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Sc,V,Cr,Co,Ni,Cu,Zn,Li,Rb,Cs,Sr,Ba,Ba,Y,La,Ce,Nd,Sm,Eu,Gd,Tb,Dy,Yb,Lu,Zr,Hf,Nb,Ta,Th,U
SC-09,44.606789,-117.001273,30-Aug-90,56.50,2.24,13.50,12.40,0.21,3.25,6.40,3.30,1.76,0.42,31.90,,2.00,29.50,3.00,,,,49.00,0.98,299.00,735.00,728.00,,24.50,56.10,31.70,7.73,2.37,,1.14,,4.40,0.55,225.00,5.46,,0.98,5.20,1.40
SC-10,44.608868,-116.997418,30-Aug-90,56.80,2.42,13.40,12.90,0.20,3.01,5.65,3.27,1.90,0.51,34.20,,101.00,38.00,52.00,,,,20.00,2.25,429.00,380.00,409.00,,13.60,33.50,20.70,5.07,1.44,,0.66,,2.77,0.32,154.00,3.68,,0.59,2.47,0.70
SC-11,44.610667,-116.995176,30-Aug-90,48.00,2.33,14.70,11.10,0.13,7.49,10.54,2.61,2.13,0.96,20.60,,285.00,41.10,21.00,,154.00,,14.00,6.42,2328.00,1710.00,1790.00,,55.30,125.00,65.50,10.40,2.56,,0.73,,1.16,0.11,153.00,3.82,,0.78,4.30,1.60
SC-12,44.612915,-116.99734,30-Aug-90,54.20,2.05,14.50,11.60,0.19,4.17,8.37,3.27,1.16,0.39,34.90,,34.40,31.50,16.00,,,,,4.07,317.00,535.00,539.00,,19.70,42.40,26.00,6.86,1.86,,1.23,,3.76,0.52,171.00,4.80,,0.56,2.47,1.40
SC-13,44.61328,-116.996317,30-Aug-90,54.40,2.09,14.30,12.00,0.20,4.10,7.97,3.33,1.30,0.34,35.70,,39.20,32.20,18.00,,124.00,,37.00,3.59,308.00,510.00,589.00,,19.80,39.30,26.20,6.73,1.98,,1.25,,4.14,0.58,181.00,5.46,,0.72,3.08,3.00
SC-14,44.61328,-116.995923,30-Aug-90,54.80,1.96,14.80,10.40,0.17,4.48,8.84,3.08,1.20,0.24,29.20,,42.80,38.00,10.00,,119.00,,35.00,3.02,372.00,450.00,476.00,,17.90,34.00,21.90,5.54,1.72,,0.98,,2.77,0.36,160.00,4.11,,0.87,3.96,3.00
SC-15,44.612437,-117.00438,30-Aug-90,55.10,1.88,14.20,11.80,0.17,4.54,7.43,3.42,1.18,0.27,45.40,,16.10,46.80,9.00,,,,,1.47,298.00,505.00,552.00,,18.40,50.90,23.10,5.60,2.27,,1.36,,3.13,0.41,149.00,5.36,,0.80,4.15,1.80
SC-16,44.613082,-117.016016,30-Aug-90,53.50,1.86,14.90,10.40,0.17,5.40,9.65,2.87,1.05,0.24,33.50,,5.60,33.20,6.00,,,,32.00,,331.00,550.00,698.00,,24.80,50.90,27.30,7.16,2.23,,1.18,,3.87,0.55,208.00,5.81,,0.75,4.21,1.30
SC-17,44.608165,-117.016172,30-Aug-90,53.70,2.30,12.20,,0.21,4.28,7.03,2.96,1.36,0.55,32.80,,5.70,32.20,2.00,,,,33.00,0.95,318.00,554.00,661.00,,24.60,49.00,27.00,7.15,2.35,,1.03,,3.92,0.55,207.00,5.32,,0.78,3.88,1.60
SC-18,44.606704,-117.016565,30-Aug-90,55.40,2.11,13.70,12.60,0.20,3.77,7.17,3.12,1.56,0.40,32.80,,12.90,35.40,9.00,,121.00,,32.00,1.20,285.00,505.00,613.00,,21.10,34.00,21.50,6.24,1.97,,1.04,,3.19,0.46,162.00,5.26,,0.65,4.56,3.00
SC-19,44.605861,-117.015345,30-Aug-90,53.50,1.75,14.30,11.70,0.20,5.12,9.36,2.98,0.71,0.36,39.80,,43.10,35.10,,,100.00,,16.00,0.58,392.00,400.00,447.00,,19.90,47.00,24.00,5.85,1.89,,0.95,,3.30,0.48,147.00,4.41,,0.45,1.27,2.20
SR-01,44.489889,-117.210581,1-Aug-88,56.10,1.23,15.40,9.10,0.19,4.41,8.80,3.12,1.36,0.31,32.80,,113.00,28.60,25.00,,102.00,,29.00,0.57,332.00,535.00,560.00,,17.20,38.00,19.50,5.07,1.51,,0.73,,3.07,0.48,128.00,4.00,,0.48,1.74,2.20
SR-02,44.528346,-117.177583,1-Aug-88,54.20,2.16,13.90,12.50,0.17,4.38,7.67,3.30,1.30,0.42,35.20,,32.70,38.20,25.00,,128.00,,31.00,0.63,345.00,515.00,529.00,,19.10,52.00,23.10,6.19,1.91,,1.23,,3.28,0.50,153.00,4.88,,0.58,3.15,1.70
SR-03,44.53433,-117.165792,1-Aug-88,55.90,2.33,14.00,12.70,0.19,2.71,6.70,3.22,1.79,0.42,29.00,,10.70,32.10,20.00,,144.00,,31.00,1.34,382.00,645.00,675.00,,25.40,54.00,26.20,6.76,2.08,,1.01,,3.02,0.45,154.00,4.90,,0.68,6.42,2.20
SR-04,44.557332,-117.146649,1-Aug-88,52.50,1.45,14.80,10.80,0.19,6.11,10.62,2.73,0.55,0.32,44.60,,186.00,36.80,30.00,,96.00,,11.00,0.14,394.00,295.00,315.00,,14.70,39.00,18.30,4.83,1.56,,0.72,,2.85,0.42,108.00,3.14,,0.53,0.38,1.20
SR-05,44.557558,-117.146785,1-Aug-88,52.40,1.49,14.70,11.10,0.19,5.85,10.64,2.84,0.56,0.30,42.90,,124.00,35.10,20.00,,,,15.00,3.60,415.00,325.00,358.00,,15.40,33.40,23.80,4.81,1.55,,0.78,,3.24,0.44,118.00,3.06,,0.57,0.44,0.60
SR-08,44.577173,-117.139471,1-Aug-88,52.80,1.93,15.40,11.00,0.20,4.94,9.58,2.93,0.90,0.29,33.50,,69.60,35.10,32.00,,,,18.00,1.25,331.00,340.00,345.00,,16.10,34.90,21.10,5.48,1.71,,0.84,,3.10,0.45,169.00,4.55,,0.71,2.35,0.40
SR-11,44.577806,-117.136999,1-Aug-88,55.70,2.26,13.80,12.50,0.20,3.48,7.01,3.30,1.43,0.32,31.50,,4.20,34.00,5.00,,,,36.00,1.04,340.00,550.00,580.00,,23.10,50.10,28.30,6.79,2.17,,1.28,,3.89,0.51,168.00,5.15,,0.94,4.30,1.50
SR-13,44.598732,-117.129246,1-Aug-88,52.80,1.87,16.30,10.20,0.15,4.69,10.11,2.81,0.80,0.32,28.20,,77.60,34.70,88.00,,95.00,,21.00,3.48,393.00,330.00,376.00,,16.70,40.00,21.20,5.45,1.84,,0.94,,2.63,0.39,150.00,4.43,,0.67,2.44,1.30
SR-14,44.600864,-117.128912,1-Aug-88,55.60,2.25,13.60,12.60,0.20,3.54,7.18,3.22,1.46,0.35,31.60,,5.40,36.20,6.00,,144.00,,26.00,1.07,329.00,540.00,585.00,,22.50,52.00,26.20,7.06,2.13,,1.22,,3.28,0.52,193.00,5.95,,0.86,4.26,1.90
SR-15,44.609474,-117.12634,1-Aug-88,52.90,1.90,15.20,11.30,0.19,4.92,9.92,2.80,0.69,0.23,37.80,,104.00,43.40,29.00,,100.00,,,1.93,284.00,280.00,299.00,,12.50,32.50,17.50,5.03,1.80,,1.00,,2.99,0.46,128.00,4.52,,0.47,1.60,0.80
SR-17,44.609621,-117.125255,1-Aug-88,53.20,1.84,16.30,9.80,0.14,4.69,10.03,2.84,0.83,0.29,29.10,,76.80,33.40,21.00,,110.00,,13.00,2.18,372.00,337.00,360.00,,16.00,34.00,21.00,5.50,1.73,,0.85,,2.67,0.37,117.00,4.07,,0.68,2.04,1.30
SR-18,44.609742,-117.124814,1-Aug-88,52.30,1.85,14.90,12.00,0.21,5.12,10.17,2.65,0.66,0.21,38.90,,119.00,43.60,30.00,,103.00,,12.00,2.28,280.00,250.00,262.00,,12.20,19.00,17.60,5.06,1.79,,0.99,,3.17,0.45,110.00,4.14,,0.58,1.48,1.30
SR-20,44.599187,-117.1318,2-Aug-88,55.90,2.09,13.70,12.60,0.16,3.65,6.99,2.97,1.58,0.36,32.40,,16.70,39.30,7.00,,121.00,,45.00,1.10,304.00,525.00,569.00,,22.00,50.00,24.10,5.80,1.75,,1.07,,3.15,0.46,145.00,5.66,,0.62,5.31,2.00
SR-25,44.611771,-117.126199,2-Aug-88,51.60,1.82,15.90,11.40,0.16,5.61,10.23,2.39,0.54,0.33,33.80,,168.00,41.80,37.00,,91.00,,8.00,1.47,334.00,245.00,258.00,,11.50,13.00,16.50,4.78,1.76,,0.83,,2.70,0.41,122.00,2.98,,0.43,1.30,1.60
SR-26,44.611917,-117.125792,2-Aug-88,53.30,1.72,14.00,11.80,0.20,5.39,9.51,2.97,0.77,0.39,44.30,,73.70,36.50,23.00,,123.00,,2.00,0.38,372.00,400.00,466.00,,18.10,39.00,21.00,5.70,1.72,,0.74,,3.29,0.50,145.00,3.66,,0.51,1.48,1.90
SR-28,44.612546,-117.124491,2-Aug-88,52.80,1.81,16.40,10.00,0.14,5.14,9.75,3.00,0.81,0.26,29.00,,67.70,32.50,31.00,,,,17.00,1.98,406.00,350.00,401.00,,16.60,35.10,21.10,5.16,1.64,,0.88,,2.73,0.35,165.00,4.52,,0.67,2.59,0.90
SR-32,44.628539,-117.118324,2-Aug-88,52.10,1.41,15.30,10.20,0.17,5.90,11.11,2.95,0.56,0.33,43.60,,269.00,38.10,35.00,,100.00,,11.00,1.26,397.00,290.00,363.00,,13.50,27.80,18.10,4.57,1.52,,0.99,,2.70,0.40,103.00,3.16,,0.41,0.49,1.30
SR-34,44.630384,-117.114562,2-Aug-88,52.10,1.73,15.00,12.00,0.19,5.14,10.08,2.86,0.65,0.19,40.10,,92.60,41.90,28.00,,82.00,,6.00,1.04,240.00,225.00,255.00,,11.10,20.00,15.60,4.74,1.56,,0.62,,3.22,0.46,123.00,3.93,,0.28,1.67,2.00
SRX-10,44.6087,-117.12515,2-Jun-96,52.60,2.31,13.60,13.50,0.21,4.84,8.54,3.02,1.04,0.33,40.30,,30.50,45.50,,,59.00,,12.00,2.11,320.00,380.00,440.00,,16.30,41.20,23.70,6.36,1.94,,1.18,,4.21,0.56,191.00,5.26,,0.62,2.48,1.30
SRX-11,44.6087,-117.12515,2-Jun-96,53.00,2.30,13.70,13.10,0.20,4.85,8.31,3.09,1.02,0.35,39.70,,23.90,42.90,,,130.00,,32.00,3.28,316.00,400.00,453.00,,16.40,41.50,25.00,6.45,2.10,,1.14,,4.25,0.56,195.00,5.44,,0.75,2.11,1.50
SRX-12,44.6087,-117.12515,2-Jun-96,52.20,2.27,14.00,13.00,0.19,5.42,8.89,2.84,0.83,0.35,41.80,,111.00,44.30,,,53.00,,27.00,2.67,322.00,365.00,434.00,,15.30,37.20,22.00,6.00,1.96,,1.00,,3.83,0.53,190.00,4.89,,0.79,1.85,1.20
SRX-13,44.6087,-117.12515,2-Jun-96,51.30,1.96,15.30,11.50,0.18,5.57,9.61,3.50,0.77,0.28,39.00,,161.00,43.80,,,48.00,,9.00,2.32,328.00,365.00,403.00,,12.80,31.90,20.10,5.17,1.70,,1.07,,3.28,0.47,163.00,4.22,,0.57,1.76,0.80
SRX-14,44.6087,-117.12515,2-Jun-96,52.10,1.82,15.10,12.00,0.19,5.10,9.76,2.88,0.79,0.28,40.80,,98.00,43.80,,,48.00,,9.00,2.60,292.00,255.00,312.00,,12.90,31.60,20.00,5.28,1.62,,0.86,,3.33,0.50,159.00,4.35,,0.68,1.82,1.30
SRX-15,44.6087,-117.12515,2-Jun-96,52.40,1.88,16.40,10.20,0.15,4.74,10.05,3.01,0.81,0.29,27.90,,56.40,33.00,21.00,,98.00,,15.00,1.12,420.00,315.00,387.00,,16.10,36.80,26.60,5.46,1.69,,0.81,,2.46,0.36,175.00,4.22,,0.53,2.03,0.80
SRX-16,44.6087,-117.12515,2-Jun-96,53.00,1.71,14.00,11.80,0.22,5.47,9.50,3.06,0.82,0.39,44.60,,50.30,27.30,25.00,,103.00,,13.00,0.46,384.00,430.00,528.00,,18.80,43.30,29.80,5.97,1.84,,1.09,,3.33,0.54,167.00,4.29,,0.44,1.36,1.00
SRX-17,44.6087,-117.12515,2-Jun-96,53.10,1.72,14.30,11.50,0.19,5.48,9.29,3.09,0.87,0.40,45.70,,51.00,37.00,30.00,,,,24.00,0.26,384.00,475.00,556.00,,19.00,43.40,30.10,6.10,1.87,,0.99,,3.17,0.52,170.00,4.33,,0.39,0.97,0.90
SRX-18,44.6087,-117.12515,2-Jun-96,53.20,1.69,14.10,11.60,0.20,5.34,9.50,3.12,0.81,0.39,45.40,,52.10,37.00,33.00,,112.00,,17.00,0.89,395.00,490.00,547.00,,18.80,44.30,25.10,5.76,0.37,,1.31,,3.29,0.53,165.00,4.29,,0.44,1.54,0.70
SRX-19,44.6087,-117.12515,2-Jun-96,52.80,1.70,14.10,11.90,0.21,5.50,9.48,3.00,1.00,0.38,44.10,,51.60,36.30,21.00,,,,26.00,1.05,384.00,450.00,542.00,,18.40,42.80,30.20,5.77,1.80,,1.22,,3.35,0.53,164.00,4.08,,0.45,1.09,0.70
UTG-01,44.459208,-117.413681,1-Jun-94,53.70,2.41,13.90,12.60,0.21,4.10,7.99,3.30,1.24,0.60,34.90,,24.30,35.90,,,,,36.00,5.02,335.00,653.00,490.00,,22.60,51.00,26.50,7.38,1.82,,1.26,,4.25,0.57,,5.66,,0.77,3.62,1.80
WA-001,45.224631,-117.430749,13-Jul-87,51.00,2.56,14.20,14.50,0.22,4.01,7.60,3.32,2.13,0.42,36.80,414.00,4.40,38.70,9.00,50.00,158.00,17.00,56.00,0.48,351.00,,790.00,,24.30,54.80,29.90,7.29,2.32,,1.29,,4.06,0.59,234.00,5.93,,0.89,4.31,1.80
WA-002,45.218914,-117.434949,13-Jul-87,52.50,2.48,13.80,13.90,0.22,3.95,7.39,3.37,1.96,0.41,37.10,424.00,5.10,37.70,8.00,52.00,157.00,17.00,46.00,1.03,334.00,,678.00,,24.30,55.30,30.00,7.18,2.32,,1.38,,4.09,0.57,227.00,6.10,,0.88,4.14,1.60
WA-003,45.218946,-117.434949,13-Jul-87,68.20,0.57,15.20,3.60,0.05,1.84,4.76,2.76,2.81,0.15,11.50,110.00,35.50,11.60,16.00,25.00,57.00,22.00,66.00,2.08,236.00,290.00,268.00,,13.60,29.70,14.30,3.08,0.80,,0.39,,1.44,0.22,185.00,4.17,,0.28,2.69,3.40
WA-004,45.218978,-117.434949,13-Jul-87,66.00,0.54,14.80,4.70,0.07,3.35,4.55,3.43,2.44,0.16,10.60,96.00,32.90,13.40,16.00,20.00,53.00,45.00,54.00,1.58,434.00,445.00,468.00,,15.50,30.80,15.30,3.44,0.86,,0.43,,1.52,0.23,182.00,4.54,,0.25,3.12,1.70
WA-005,45.218946,-117.434949,13-Jul-87,66.30,0.42,15.40,4.00,0.07,3.03,4.63,4.05,1.88,0.17,12.40,91.00,29.80,12.10,19.00,11.00,50.00,31.00,42.00,1.75,460.00,500.00,491.00,,24.00,49.10,20.30,3.75,0.91,,0.47,,1.43,0.21,128.00,3.07,,0.25,6.01,1.30
WA-006,45.218977,-117.434994,13-Jul-87,67.80,0.42,14.90,3.90,0.06,2.60,4.82,3.82,1.53,0.13,9.70,92.00,28.80,11.70,16.00,13.00,47.00,34.00,38.00,1.55,491.00,450.00,449.00,,11.70,25.60,13.00,2.85,0.76,,0.34,,1.23,0.19,144.00,3.62,,0.21,3.23,1.00
WA-007,45.212247,-117.438681,14-Jul-87,53.40,1.59,17.00,9.70,0.16,4.54,9.37,3.03,1.05,0.22,29.10,269.00,66.20,31.00,21.00,65.00,108.00,15.00,23.00,0.64,482.00,,426.00,,13.40,29.10,16.50,4.41,1.49,,0.77,,2.28,0.32,134.00,3.37,,0.52,2.29,1.30
WA-008,45.212271,-117.438681,14-Jul-87,52.50,1.48,15.50,9.90,0.17,6.15,10.26,2.58,1.22,0.21,35.40,274.00,177.00,36.90,36.00,101.00,112.00,19.00,17.00,0.63,393.00,,395.00,,13.00,29.40,16.30,4.14,1.44,,0.75,,2.20,0.34,125.00,3.30,,0.55,2.28,1.00
WA-015,45.219862,-117.449753,15-Jul-87,54.00,1.97,13.80,12.90,0.20,4.26,8.01,3.27,1.24,0.34,36.40,384.00,20.50,37.20,18.00,34.00,142.00,22.00,36.00,1.34,332.00,,659.00,,20.50,45.70,25.10,6.17,1.89,,1.09,,3.74,0.54,177.00,4.64,,0.69,3.49,1.00
WA-016,45.219909,-117.450055,15-Jul-87,54.60,2.56,13.50,13.80,0.21,3.42,7.50,1.96,1.94,0.43,33.60,361.00,6.80,37.00,5.00,7.00,149.00,33.00,64.00,12.03,413.00,,974.00,,23.20,51.60,28.30,6.71,2.07,,1.18,,3.59,0.52,203.00,5.27,,0.89,4.72,1.80
WA-017,45.227157,-117.452537,15-Jul-87,53.60,2.34,13.50,13.70,0.21,3.91,7.42,3.44,1.53,0.38,35.60,416.00,10.90,39.70,15.00,65.00,150.00,18.00,39.00,0.71,340.00,,653.00,,22.90,49.20,28.50,6.94,2.16,,1.19,,3.68,0.55,215.00,5.58,,0.85,3.87,1.70
WA-018,45.227133,-117.452537,15-Jul-87,55.80,1.61,14.40,10.40,0.17,4.48,8.00,3.07,1.69,0.28,27.90,,18.30,32.50,,,108.00,,27.00,0.93,311.00,,558.00,,19.90,43.60,23.40,5.83,1.82,,0.94,,2.84,0.41,196.00,5.02,,0.69,4.46,1.90
WA-019,45.227228,-117.452605,15-Jul-87,53.50,2.29,14.00,13.20,0.20,4.31,7.87,3.06,1.23,0.30,34.50,421.00,13.20,39.80,12.00,45.00,139.00,17.00,23.00,0.99,356.00,,574.00,,19.20,41.30,25.00,5.73,1.90,,1.01,,3.05,0.42,181.00,4.59,,0.71,3.42,1.20
WA-029,45.220582,-117.395429,17-Jul-87,52.70,2.23,14.20,12.40,0.19,5.08,9.05,2.97,0.83,0.32,34.90,347.00,72.60,38.80,38.00,85.00,133.00,13.00,64.00,2.32,343.00,,501.00,,19.40,43.40,24.10,6.52,2.03,,1.12,,3.19,0.45,192.00,4.91,,0.84,3.61,1.10
WA-034,45.112109,-117.377335,19-Jul-88,52.60,2.31,14.10,12.60,0.20,5.05,8.89,2.74,1.12,0.35,34.40,359.00,61.40,38.70,38.00,87.00,135.00,13.00,27.00,1.84,337.00,,529.00,,19.60,45.30,26.10,6.42,2.03,,1.12,,3.20,0.45,199.00,5.04,,0.90,3.49,1.20
WA-039,45.133686,-117.414515,20-Jul-88,54.80,2.03,13.50,13.20,0.21,3.83,7.34,3.13,1.54,0.40,35.00,407.00,11.10,36.80,11.00,34.00,141.00,18.00,39.00,0.85,317.00,,706.00,,21.90,46.60,26.80,6.58,1.95,,1.12,,3.52,0.51,198.00,4.83,,0.79,4.01,1.50
WA-040,45.140581,-117.414921,20-Jul-88,51.70,1.41,15.00,11.10,0.19,6.14,10.37,2.95,0.80,0.33,39.60,354.00,144.00,39.10,50.00,99.00,127.00,10.00,12.00,,404,,399.00,,16.30,34.70,19.00,4.87,1.59,,0.84,,3.06,0.47,119.00,3.33,,0.50,1.17,
WA-043,45.133482,-117.436159,21-Jul-88,60.10,0.75,16.50,6.50,0.10,4.24,5.92,3.83,1.82,0.23,17.8,,41.10,17.00,40.00,,,,39.00,1.07,533.00,650.00,585.00,,16.60,40.90,26.00,5.35,0.90,,0.63,,2.49,0.33,218.00,8.92,,0.22,2.44,1.90
WA-044,45.133465,-117.436158,21-Jul-88,54.20,1.92,14.40,11.70,0.19,4.85,8.40,3.11,1.02,0.28,34.90,,24.20,38.10,30.00,,,,21.00,1.29,371.00,,522.00,,17.50,38.50,24.10,5.51,1.78,,0.89,,3.06,0.39,176.00,4.48,,0.70,3.19,1.70
WA-046,45.133482,-117.436182,21-Jul-88,73.60,0.24,14.20,1.80,0.03,0.94,3.07,3.89,2.12,0.06,3.70,,5.30,3.50,,,,,41.00,1.25,525.00,590.00,592.00,,11.30,25.10,9.00,1.91,0.54,,0.20,,0.70,0.13,102.00,3.01,,0.29,4.93,2.00
WA-047,45.142199,-117.435385,21-Jul-88,51.80,1.85,14.40,12.40,0.20,5.61,9.58,2.81,1.04,0.29,41.00,,99.60,40.90,,,,,23.00,0.25,381.00,,439.00,,16.30,33.20,19.30,4.95,1.58,,0.70,,3.07,0.36,141.00,3.46,,0.49,2.24,0.50
WA-048,45.145735,-117.435791,21-Jul-88,52.20,1.65,14.70,11.70,0.19,5.81,9.82,2.70,0.92,0.28,41.40,,114.00,40.70,,,,,22.00,1.26,436.00,,510.00,,16.20,32.30,18.60,4.75,1.65,,0.66,,2.95,0.39,135.00,3.28,,0.47,2.11,0.40
WA-049,45.146544,-117.434345,21-Jul-88,52.90,2.20,14.40,12.20,0.19,5.00,8.97,2.67,1.05,0.35,35.90,349.00,73.00,40.30,36.00,85.00,135.00,19.00,19.00,0.69,351.00,,504.00,,19.10,42.70,23.80,6.46,2.02,,1.13,,3.19,0.46,191.00,4.95,,0.85,3.54,
WA-050,45.146556,-117.434365,21-Jul-88,51.30,1.45,15.40,11.20,0.18,6.16,10.14,2.99,0.81,0.32,40.5,335.00,150.00,37.50,49.00,102.00,127.00,9.00,19.00,,396,,427.00,,15.00,32.50,17.20,4.45,1.52,,0.82,,2.85,0.41,122.00,3.09,,0.43,1.05,
