Trend,Volcano,SIO2(WT%),TIO2(WT%),AL2O3(WT%),CAO(WT%),MGO(WT%),MNO(WT%),K2O(WT%),NA2O(WT%),P2O5(WT%),PB206_PB204,PB207_PB204,PB208_PB204
0,0,49.93,1.74,11.46,9.02,13.67,0.17,0.27,1.86,0.16,18.24,15.46,38.01
0,0,46.01,1.08,7.37,5.69,25.8,0.17,0.19,1.19,0.1,18.20,15.45,37.95
0,0,49.7,1.67,11.09,8.71,14.93,0.18,0.26,1.71,0.15,18.23,15.46,38.01
0,0,46.3,1.15,6.99,5.86,26.33,0.16,0.22,1.19,0.12,18.08,15.45,37.84
0,0,46.42,1.18,7.15,5.96,25.91,0.16,0.23,1.22,0.12,18.09,15.45,37.84
0,0,46.68,1.22,7.39,6.15,25.2,0.16,0.21,1.23,0.12,18.13,15.47,37.90
0,0,46.9,1.26,7.69,6.39,24.25,0.16,0.22,1.29,0.13,18.09,15.45,37.84
0,0,46.76,1.33,8.1,6.09,23.19,0.17,0.19,1.17,0.14,,,
0,0,47.38,1.37,8.17,6.74,22.94,0.16,0.29,1.32,0.12,18.16,15.45,37.93
0,0,47.64,1.47,8.78,7.22,20.57,0.17,0.33,1.4,0.13,18.26,15.48,38.08
0,0,47.98,1.5,9.07,7.44,20.01,0.15,0.28,1.53,0.14,18.33,15.50,38.17
0,0,48.73,1.59,9.3,7.72,19.56,0.15,0.29,1.65,0.14,18.23,15.46,37.99
0,0,49.48,1.58,9.9,8.01,17.95,0.17,0.25,1.7,0.15,18.18,15.46,37.95
0,0,49.61,1.75,9.93,8.26,17.57,0.16,0.31,1.71,0.16,18.24,15.46,37.98
0,0,49.16,1.7,11.01,8.88,14.91,0.17,0.25,1.64,0.17,,,
0,0,49.98,1.76,11.32,9.2,13.63,0.17,0.26,1.68,0.18,,,
0,0,50.04,1.87,11.35,9.24,13.34,0.16,0.32,1.9,0.17,18.17,15.46,37.95
0,0,49.4,1.83,12,9.55,12.4,0.17,0.37,1.93,0.21,18.20,15.45,37.98
0,0,50.18,1.87,12.15,9.84,11.3,0.17,0.29,1.85,0.18,,,
0,0,50.21,1.86,12.18,9.76,11.23,0.17,0.3,1.92,0.17,,,
0,0,49.7,1.89,12.5,9.91,11.1,0.17,0.35,2.02,0.22,18.20,15.45,37.98
0,0,49.6,1.96,12.9,10.3,9.26,0.15,0.49,2.11,0.23,18.20,15.45,37.98
0,0,51.9,2.24,13.7,10.66,7.45,0.17,0.34,2.19,0.22,18.25,15.45,37.97
0,0,52.2,2.1,14.2,10.72,7.21,0.17,0.31,2.24,0.21,,,
0,0,52.4,2.16,14.4,10.83,6.92,0.17,0.32,2.2,0.22,18.16,15.45,37.92
0,0,52.3,2.18,14.3,10.85,6.81,0.16,0.32,2.32,0.21,18.17,15.45,37.92
0,0,51.09,2.16,13.82,10.56,6.63,0.16,0.55,2.43,0.25,18.10,15.46,37.87
0,0,51.74,2.22,14.02,10.64,6.47,0.16,0.58,2.46,0.26,18.10,15.46,37.88
0,,,,,,,,,,,,,
0,1,51.81,2.1,13.72,10.48,6.55,0.17,0.38,2.11,0.23,18.14,15.46,37.86
0,1,48.44,1.4,9.46,7.38,19.92,0.17,0.22,1.54,0.12,18.17,15.46,37.93
0,1,47.81,1.53,8.83,6.68,21.66,0.18,0.25,1.47,0.15,,,
0,1,47.96,1.37,8.88,6.82,21.48,0.18,0.26,1.46,0.14,,,
0,1,51.61,2.09,13.93,10.73,6.57,0.18,0.38,2.35,0.23,18.14,15.46,37.89
0,1,51.61,2.1,13.88,10.68,6.56,0.18,0.38,2.35,0.23,18.14,15.46,37.89
0,1,51.95,2.48,13.8,10.82,6.65,0.17,0.38,2.37,0.2,18.29,15.47,38.03
0,1,51.6,2.15,13.9,10.5,6.7,0.17,0.47,2.04,0.26,18.08,15.45,37.83
0,1,51.75,2.2,13.81,10.57,6.81,0.17,0.47,2.41,0.27,18.07,15.46,37.87
0,1,52.09,2.31,13.71,10.64,6.75,0.17,0.373,2.17,0.235,18.19,15.47,37.88
0,1,51.37,2.09,13.45,10.53,7.13,0.17,0.38,2.36,0.22,,,
0,1,52.36,2.37,13.55,10.39,6.87,0.17,0.35,2.41,0.26,,,
0,1,50.81,2.13,14.05,11.24,6.71,0.18,0.37,2.1,0.24,18.14,15.46,37.88
0,1,51.89,2.049,13.74,10.55,6.85,0.18,0.377,2.29,0.231,18.10,15.46,37.88
0,1,52.03,2.07,13.81,10.65,7.02,0.17,0.42,2.28,0.24,18.08,15.46,37.88
0,1,51,2.13,14.05,11.28,6.97,0.17,0.38,2.28,0.24,18.14,15.46,37.88
0,1,51.89,2.039,13.7,10.41,6.95,0.17,0.397,2.35,0.242,18.08,15.46,37.88
0,1,51.51,2.05,13.74,10.28,7.05,0.17,0.399,2.18,0.246,18.09,15.46,37.88
0,1,51.55,2.04,13.62,10.51,6.99,0.16,0.37,2.08,0.22,18.13,15.47,37.89
0,1,51.83,2.11,13.95,10.58,7.05,0.17,0.35,2.31,0.21,,,
0,1,52.31,2.138,14.09,10.67,6.96,0.17,0.439,2.18,0.28,18.09,15.46,37.91
0,1,52.01,2.11,13.7,10.67,7.2,0.17,0.37,2.3,0.22,18.11,15.46,37.85
0,1,50.13,2.82,13.63,11.55,7.22,0.17,0.53,2.33,0.28,18.65,15.49,38.20
0,1,51.87,2.1,13.69,10.65,7.25,0.17,0.37,2.28,0.22,18.10,15.46,37.86
0,1,52.77,2.12,14.07,10.55,7.26,0.17,0.41,2.41,0.25,,,
0,1,52.35,2.09,14.07,10.95,7.08,0.16,0.3,2.3,0.18,18.23,15.46,38.00
0,1,51.7,2.2,13.88,10.31,7.13,0.19,0.42,2.16,0.25,18.19,15.47,37.93
0,1,51.7,2.07,13.57,10.54,7.38,0.17,0.36,2.11,0.23,18.16,15.45,37.83
0,1,52.05,2.24,13.98,11.1,7.13,0.18,0.37,2.2,0.2,18.28,15.45,37.98
0,1,51.16,2.14,13.26,10.53,7.34,0.2,0.33,2.23,0.22,18.18,15.45,37.89
0,1,52.15,2.05,14.13,11.1,7.25,0.15,0.3,2.33,0.19,18.25,15.45,37.97
0,1,51.6,2.07,13.5,10.49,7.39,0.17,0.37,2.19,0.23,18.11,15.46,37.83
0,1,51.93,1.99,13.29,10.15,7.55,0.17,0.33,2.02,0.21,18.18,15.47,37.88
0,1,51.79,2.02,13.29,10.21,7.55,0.18,0.36,2.1,0.22,18.15,15.46,37.90
0,1,51.89,2,13.32,10.19,7.71,0.18,0.36,2.18,0.22,18.15,15.46,37.90
0,1,51.94,1.96,13.26,10.13,7.75,0.17,0.34,2.13,0.21,18.14,15.46,37.87
0,1,51.66,2.101,13.21,9.82,8.04,0.17,0.435,1.97,0.27,18.09,15.46,37.92
0,1,51.4,2.06,13.32,10.35,8.53,0.17,0.41,2.24,0.24,,,
0,1,51.1,2.02,13.24,10.17,8.17,0.17,0.38,2.19,0.23,18.09,15.45,37.82
0,1,51.51,2.17,13.45,10.75,8.26,0.15,0.34,2.21,0.183,18.24,15.43,37.94
0,1,52.03,2,13.45,10.47,8.24,0.19,0.3,2.1,0.18,18.15,15.43,37.89
0,1,51.28,2.17,13.41,10.7,8.42,0.15,0.33,2.16,0.183,18.33,15.52,38.16
0,1,51.45,2.03,13.53,10.09,8.52,0.17,0.39,2.21,0.24,,,
0,1,51.52,2.009,13.12,10.26,8.51,0.17,0.453,2.1,0.256,18.09,15.47,37.89
0,1,52.11,2.08,13.07,10.23,9,0.17,0.31,2.13,0.18,,,
0,1,51.2,2.165,12.85,9.75,9.04,0.17,0.478,2.11,0.288,18.12,15.47,37.91
0,1,51.81,1.89,13.69,10.36,9.53,0.17,0.36,2.2,0.21,,,
0,1,50.57,2.05,12.81,10.02,9.58,0.17,0.4,2.15,0.23,18.10,15.46,37.85
0,1,50.51,2.01,13.12,9.97,9.71,0.17,0.28,1.96,0.25,,,
0,1,51.52,1.94,12.81,9.46,10.66,0.17,0.37,2.2,0.23,,,
0,1,51.82,2.18,12.58,9.36,10.58,0.17,0.51,2.25,0.23,,,
0,1,50.19,1.85,12.37,9.64,10.75,0.18,0.28,2.23,0.18,18.17,15.46,37.91
0,1,51.9,2.11,12.66,9.57,10.92,0.17,0.47,2.12,0.27,,,
0,1,50.54,1.75,12.02,9.17,10.75,0.17,0.28,1.85,0.17,18.16,15.44,37.84
0,1,50.58,2.04,12.33,9.32,10.96,0.17,0.46,2.15,0.26,,,
0,1,50.35,1.975,12.08,9.59,11.26,0.17,0.302,2.09,0.191,18.25,15.46,37.92
0,1,50.54,1.915,11.98,9.46,11.8,0.17,0.303,1.93,0.196,18.25,15.46,37.92
0,1,50.04,1.82,11.93,9.7,11.9,0.17,0.33,2.26,0.21,18.11,15.47,37.89
0,1,49.76,1.88,10.96,8.75,14.8,0.17,0.32,1.83,0.18,18.28,15.48,37.98
0,1,48.76,1.83,11.04,8.84,14.65,0.17,0.23,1.98,0.17,18.22,15.45,37.93
0,1,48.95,1.84,11.12,8.82,14.8,0.17,0.23,1.97,0.18,18.25,15.46,37.96
0,1,48.8,1.78,10.92,8.54,15.19,0.17,0.26,1.95,0.18,18.25,15.46,37.95
0,1,48.43,1.47,9.87,8.43,17.4,0.17,0.26,1.76,0.17,18.11,15.46,37.88
0,1,47.55,1.57,9.63,7.65,18.67,0.17,0.21,1.69,0.15,18.25,15.46,37.96
0,1,47.92,1.38,10.06,7.67,19.64,0.16,0.23,1.71,0.14,,,
0,1,47.09,1.44,9.28,7.44,19.73,0.18,0.19,1.59,0.14,18.25,15.46,37.96
0,1,47.28,1.45,9,6.85,22.26,0.16,0.24,1.53,0.14,,,
0,1,46.9,1.3,8.29,6.58,22.21,0.16,0.25,1.16,0.15,18.14,15.45,37.88
0,1,51.1,2.02,13.6,10.55,8.08,0.18,0.26,1.96,0.19,18.22,15.46,37.95
0,1,49.1,1.97,10.6,8.13,16.3,0.16,0.34,1.8,0.22,18.16,15.44,37.88
0,1,50.58,2.04,13.79,10.82,7.72,0.18,0.26,2.22,0.22,18.08,15.45,37.80
0,1,51.32,2.08,13.56,10.42,7.64,0.17,0.41,2.08,0.25,18.10,15.46,37.87
0,1,50.51,1.96,13.01,10.11,9.8,0.18,0.21,1.84,0.19,18.17,15.46,37.89
0,1,50.29,2.06,12.69,9.82,9.96,0.18,0.23,1.82,0.2,18.13,15.46,37.87
0,1,50.31,2.07,12.78,9.9,10.25,0.18,0.31,1.89,0.22,18.13,15.46,37.88
0,1,49.79,1.78,11.41,8.89,13.18,0.17,0.32,1.76,0.2,18.07,15.47,37.92
0,1,48.15,1.69,10.26,8.21,16.84,0.18,0.22,1.42,0.17,18.24,15.46,37.93
0,1,45.54,1,6.31,5.54,27.28,0.17,0.2,0.97,0.12,18.13,15.47,37.87
0,1,45.01,0.86,5.95,5.29,28.68,0.17,0.13,0.75,0.09,18.09,15.46,37.83
0,1,47.22,1.46,9.02,7.2,20.77,0.17,0.23,1.31,0.14,18.25,15.47,37.97
0,1,46.37,1.16,7.35,6.41,24.24,0.18,0.21,1.13,0.14,18.12,15.46,37.91
0,1,44.51,0.77,5.54,5.01,29.77,0.17,0.13,1.05,0.09,18.10,15.45,37.80
0,1,45.33,1.06,7.55,5.7,26.12,0.17,0.1,1.29,0.1,,,
0,1,46.2,1.36,8.09,6.75,22.54,0.15,0.2,1.23,0.12,18.24,15.47,38.02
0,1,49.54,1.84,12,9.8,11.06,0.15,0.29,1.91,0.17,18.20,15.47,38.00
0,1,49.77,2.79,13.59,11.36,6.46,0.18,0.53,2.58,0.29,18.12,15.46,37.87
0,,,,,,,,,,,,,
0,2,49.48,2.43,13.55,11.46,6.93,0.16,0.41,2.42,0.18,18.25,15.43,38.00
0,2,48.67,2.87,13.75,11.69,6.71,0.21,0.57,2.58,0.24,18.37,15.48,38.13
0,2,49.31,2.61,13.84,11.65,6.8,0.18,0.42,2.41,0.2,18.36,15.48,38.13
0,2,49.19,2.46,13.35,12.21,7.29,0.19,0.49,2.4,0.21,18.34,15.46,38.08
0,2,49.2,2.56,12.93,12.02,8.01,0.16,0.44,2.35,0.21,18.42,15.47,38.12
0,2,48.23,2.54,13.54,12.3,7.19,0.19,0.56,2.67,0.21,18.25,15.44,37.99
0,2,49.45,2.61,12.87,12.34,7.8,0.17,0.37,2.01,0.26,18.43,15.47,38.17
0,2,42.93,1.33,7.08,7.58,25.16,0.18,0.38,1.28,0.14,18.32,15.44,37.99
0,2,48.35,2.72,13.3,12.65,7.45,0.17,0.59,2.5,0.3,18.36,15.45,38.07
0,2,47.86,2.4,12.32,10.94,10.04,0.18,0.4,2.12,0.24,18.38,15.47,38.16
0,2,49.6,2.59,13.45,11.9,7.42,0.18,0.43,2.31,0.27,18.39,15.47,38.18
0,2,48.4,2.37,12.4,10.6,10,0.18,0.34,2.19,0.23,18.43,15.49,38.16
0,2,46.9,2.34,12.5,11.4,9.86,0.18,0.49,2.35,0.25,18.34,15.49,38.11
0,2,46.9,2.63,12.5,11,9.63,0.19,0.55,2.4,0.27,18.42,15.48,38.12
0,2,50.1,2.1,13.7,11,7.91,0.17,0.32,2.35,0.19,,,
0,2,49,2.41,12.8,12,7.42,0.18,0.48,2.43,0.22,,,
0,2,49.3,2.44,12.9,12.1,7.12,0.18,0.5,2.47,0.24,18.35,15.47,38.14
0,2,49.3,2.44,12.9,12.1,7.12,0.18,0.5,2.47,0.24,,,
0,2,49.5,2.54,13.5,11.1,7.24,0.18,0.38,2.42,0.26,,,
0,2,48.8,2.52,13.5,12.1,7.04,0.17,0.64,2.69,0.29,,,
0,2,48.7,2.22,12.3,10.6,10.7,0.17,0.32,1.96,0.2,18.27,15.47,38.02
0,2,49.6,2.5,13.4,11.1,7.25,0.17,0.39,2.42,0.23,,,
0,2,44.39,1.22,6.14,5.53,27.43,0.18,0.32,1.2,0.12,18.34,15.46,38.14
0,2,44.63,1.4,7.13,6.33,24.21,0.19,0.4,1.34,0.14,18.33,15.46,38.12
0,2,48.1,2.79,12.6,12.3,7.6,0.18,0.5,2.47,0.27,,,
0,2,43.08,1.38,5.81,6.18,27.28,0.15,0.2,1.01,0.11,18.43,15.47,38.15
0,2,44.14,1.31,6.4,5.7,26.58,0.17,0.33,1.03,0.15,18.36,15.48,38.18
0,2,43.79,1.51,6.93,7.26,24.47,0.16,0.26,1.08,0.13,18.50,15.48,38.18
0,2,43.59,1.6,7.09,7.58,23.26,0.16,0.33,1.3,0.15,18.45,15.48,38.13
0,2,43.86,1.67,7.22,7.23,23.25,0.16,0.3,1.34,0.15,18.44,15.48,38.18
0,2,43.89,1.69,7.25,7.36,22.97,0.15,0.28,1.3,0.15,18.44,15.48,38.18
0,2,44.24,1.75,8.43,10.5,19.52,0.17,0.47,1.55,0.18,,,
0,2,46.32,2.2,9.54,8.97,16.57,0.17,0.66,1.79,0.23,,,
0,2,46.01,2.19,9.62,9.16,16.57,0.16,0.47,1.97,0.22,18.49,15.48,38.15
0,2,46.98,2.08,10.6,9.67,14.9,0.17,0.41,2.15,0.2,,,
0,2,47.46,2.55,12.02,10.73,12.14,0.19,0.19,2.2,0.2,,,
0,2,47.19,2.39,11.74,10.91,10.36,0.16,0.39,2.09,0.22,18.35,15.47,38.10
0,2,48.61,2.38,12.47,11.26,10.04,0.21,0.29,1.77,0.16,,,
0,2,47.87,2.25,11.72,12.83,9.16,0.15,0.49,2.23,0.2,,,
0,2,48.3,2.85,13.9,11.4,6.49,0.19,0.59,2.87,0.3,,,
,,,,,,,,,,,,,
1,3,50.56,2.796,13.52,11.15,6.53,0.18,0.53,2.28,0.288,18.56,15.48,38.12
1,3,48.96,1.89,10.45,8.53,15.97,0.17,0.34,1.52,0.16,,,
1,3,51.22,2.47,14.06,10.89,6.53,0.17,0.468,2.38,0.26,18.41,15.47,38.05
1,3,50.97,2.589,13.5,10.89,6.54,0.18,0.454,2.38,0.261,18.36,15.47,38.04
1,3,50.55,2.79,13.88,11.31,6.68,0.17,0.54,2.37,0.27,18.57,15.48,38.13
1,3,50.12,2.695,13.96,11.19,6.62,0.17,0.531,2.28,0.273,18.55,15.48,38.11
1,3,51.22,2.466,13.99,10.91,6.74,0.17,0.442,2.29,0.259,18.41,15.48,38.05
1,3,51.37,2.448,13.79,10.82,6.82,0.17,0.452,2.44,0.26,18.36,15.47,38.02
1,3,51.15,2.45,13.67,10.8,6.81,0.17,0.449,2.33,0.257,18.37,15.47,38.03
1,3,51.16,2.452,13.76,10.75,6.82,0.17,0.456,2.33,0.26,18.37,15.47,38.02
1,3,51.03,2.43,13.9,10.95,6.82,0.17,0.457,2.32,0.256,18.41,15.47,38.05
1,3,50.71,2.86,13.65,10.54,6.92,0.17,0.55,2.5,0.29,18.45,15.47,38.06
1,3,51.02,2.403,13.63,11.1,6.87,0.17,0.431,2.28,0.247,18.26,15.46,37.96
1,3,49.81,2.763,13.73,11.4,6.93,0.17,0.528,2.5,0.274,,,
1,3,51.17,2.438,13.82,10.84,6.96,0.17,0.461,2.32,0.259,18.38,15.47,38.03
1,3,50.49,2.77,13.33,11.49,7.07,0.18,0.57,2.39,0.29,18.54,15.47,38.16
1,3,50.17,2.472,13.36,11.25,7.15,0.17,0.458,2.22,0.246,18.46,15.46,38.06
1,3,49.51,2.727,13.3,11.41,7.17,0.17,0.552,2.18,0.274,18.57,15.49,38.23
1,3,50.01,2.639,13.57,11.02,7.21,0.17,0.516,2.05,0.269,18.54,15.49,38.13
1,3,50.38,2.482,13.42,11.29,7.27,0.17,0.462,2.36,0.245,18.45,15.47,38.08
1,3,50.16,2.591,13.27,11.2,7.29,0.17,0.508,2.39,0.267,18.51,15.48,38.13
1,3,51.13,2.44,13.39,11.09,7.42,0.17,0.41,2.21,0.23,18.41,15.47,38.06
1,3,49.12,2.705,12.99,11.47,7.31,0.19,0.563,2.36,0.273,18.57,15.49,38.22
1,3,51.11,2.205,13.85,11.05,7.42,0.17,0.392,2.3,0.22,18.33,15.47,37.99
1,3,49.71,2.78,13.58,11.58,7.46,0.17,0.53,2.26,0.25,18.55,15.49,38.20
1,3,49.79,2.79,13.34,11.57,7.47,0.17,0.55,2.25,0.26,18.60,15.49,38.24
1,3,51,2.278,13.52,10.98,7.46,0.17,0.387,2.17,0.229,18.25,15.46,37.93
1,3,50.25,2.62,13.61,11.14,7.63,0.17,0.55,2.32,0.26,,,
